feature1,feature2,price,predictions
7.276300636419353,15.396497079559545,78.01632852509924,84.2022576662545
82.18600592903562,35.23403813683233,165.88030468492187,161.58561589043723
70.62422271564962,10.09267260614742,113.50155182239648,105.58117587367515
8.134878064189976,33.67162166624587,128.95359566272248,121.10435280050594
8.483771408519193,48.49560230536352,163.12222402973308,150.86235706838536
98.66395785011754,4.69503578947092,115.80508897601123,108.95771726601369
37.427079575612034,33.630105911256315,139.48823368573446,135.8012381879912
37.06421470668909,22.18751096522856,123.60863166696592,112.7839021103121
81.27995672575025,43.40711271887527,177.18899120813506,177.438221084077
94.72485773838586,8.857489472369295,106.25866130165434,115.27657340564299
98.6001063822871,34.63129761130823,166.93197877432237,168.6647497157408
75.33781852589416,41.90576448240551,164.0314117796936,171.44403131587046
37.62595855309158,47.23071097370117,156.5226184742043,163.04224613558767
8.350071669866876,34.16240141448229,121.05465195674284,122.19230589767456
77.71469159274368,24.858738200421364,130.65062298721497,138.62515078708418
55.840424973580504,30.892362010060697,136.6253212105212,139.62861319725556
42.42220092469763,43.44524922393591,139.16545224068275,157.9081769416948
90.6354385094736,28.530487331941483,154.51163099234915,152.47162071183635
11.119748230615134,1.519352984841843,58.61063483861349,58.44900720689213
49.262510429085914,46.54743477534889,159.55523845455883,167.5500976414287
1.1353644767419069,34.476337551578055,126.11281402585112,119.17851338688756
46.86606419941263,33.82566928886233,150.46007205369656,140.95404736278874
5.630327568183735,10.783757619885858,58.30708038017383,74.16681886450576
11.881791626807193,32.94427351163286,114.20219505100718,121.54344483348771
11.752624677710488,19.693220282707923,87.5713294063981,95.03515841348538
64.92103021160635,32.561648852074605,138.18478179886375,147.54148376260918
74.60448792654233,5.3296515153995365,106.25629541338772,98.0846289481215
58.33687650971597,32.8922652301518,143.01470732743357,144.87913081146036
96.2172548474542,49.97068628853333,195.40485158768763,198.07294081180297
37.48705795237041,2.4106019430278014,53.52610921817327,73.53148013622749
28.57120862818607,48.858709211065865,168.357203038317,161.72231205242184
86.85991281894603,20.345398036143532,121.72816853322536,134.232894740932
22.359583851945263,43.537672516862955,148.85446326236183,147.9697776691664
96.32225394406112,39.11927420291367,179.17344475743982,176.47140493255554
1.215447468981634,28.35081304933339,120.91593579154411,106.99514162973267
96.98788267076392,36.92246046256633,159.25065826932348,172.42340848309516
4.315991195057611,43.9257780650674,109.81443016945532,139.6401495677503
89.11431136980711,20.20701608255165,136.8096832975438,135.0942307648271
52.77011090862999,16.351658078161936,127.0934834257474,109.06277570661129
99.29647961193004,33.379669278179236,178.79704189171784,166.51842868879788
7.379656473539886,40.39229709706293,136.57101658364206,134.1347275557487
55.38542844013208,38.11425673883079,149.00486584140714,153.8106773130415
96.9302535619099,39.89068244293173,186.3177176331915,178.31756066567888
52.30978441701488,21.77916574064665,109.97776169275606,119.66136488264533
62.93986381352625,40.89171080875108,168.01693121782745,163.1649015157713
69.57486889846172,6.010452768530422,101.86304157795796,96.90544588786068
45.454106476777326,27.224454898042477,137.7780621094624,127.06858650488402
62.75580800840635,0.2879330249060785,109.55037044312613,82.04524359401705
58.43143119231002,16.229291495013516,115.5984582579697,111.67507444952531
90.11580104909888,18.323076743569892,126.61441775461422,131.84005290020485
4.5446380341457875,19.80863458046277,91.63384505607848,91.62859696352166
28.096318959223034,34.773360334493105,115.90412109970654,133.37471001325477
95.04114840765588,19.427905063517287,129.42925301997192,136.52993408399036
89.02637838909163,22.43468113112653,135.28972707566783,139.49527580961922
45.56567527857129,11.877206543716373,91.29636674737246,96.4987080642783
62.013259780153675,18.662589581467003,119.85535777334806,118.3380923792855
27.738118298113267,11.363481363157574,78.37182255154977,86.47843678855551
18.81211597237613,3.659796188422182,77.93595703627714,66.60164103832918
46.36984049399822,30.172429669068897,133.53185023431888,133.41345646332766
35.33522280260528,33.410639927750815,134.395888045418,134.30781181033416
58.3656111850872,30.974517300480723,137.85289302837586,141.0666710589445
7.773463696498483,23.17470219002862,101.78804306689626,99.97488944842047
97.43948076661664,18.989289008961492,144.94930104790765,136.8647620589516
98.62107444796028,43.16668247859126,176.97260002405366,185.70810019604576
69.81617140197451,25.954089256810903,130.2350993238565,136.82568324909914
53.60963663441204,23.95909388148655,121.68574579241248,124.6673723224025
30.952761628632775,1.2821032903217844,54.58187816022781,67.98254914173708
81.37950197069486,17.06239138130782,116.6219551507481,124.91629003675918
68.47311725538793,19.009780939292853,117.49391177083308,122.29032809507942
16.26169393448913,19.941139044845023,106.75701686406188,97.8049972680321
91.09271844938424,29.008618461366613,156.18920943744462,153.65648044955597
82.2537242923169,26.68012733634392,146.42301593252174,144.55004382274973
94.9799913291924,30.39525463967223,166.78948456562037,158.38494981540924
72.571950838836,38.244163077106414,161.40058368963687,162.7415779421063
61.34151959357899,40.649286935804675,165.87398216768776,161.8746692519062
41.82430362906189,35.90615381132472,141.69224190785542,142.56187338702333
93.27284833540132,47.77618479774674,194.8424172571904,192.2080719312189
86.60638895004084,0.9116291338180816,89.29886616654076,95.32395621965597
4.521867010618941,9.788899284177305,47.45056049089979,71.62224414671265
2.6366974497252005,0.378143748907106,50.73184460081377,51.891444166667725
37.64633668780496,32.37373570773015,147.7981211203622,133.40471986350502
81.0553330781833,44.90152744749935,189.59287545650628,180.30706095110733
98.72761293149443,12.174114828814965,133.36601096928885,123.91469693743933
15.041689110352818,46.35172723981533,162.58560625286924,149.89302745804713
59.41307153521351,3.0133695144780424,86.61985070617722,85.79736528439597
38.08908566310215,46.72180134027572,164.46130258615847,162.2603688447751
96.99143978146031,17.58113436198172,127.4814696603501,133.82865731213826
84.21189231357087,5.071041422460826,99.08730044143658,102.41609134499602
83.83287047111378,24.29358795931628,146.66132265190086,140.58436694715988
46.86931597949703,12.838828386025398,111.15115913348748,99.07543824729234
41.48195023376652,14.243645098096142,97.83380255626555,99.16055743518686
27.340707193070624,15.364498246314328,89.89745744064986,94.26213975822034
5.6375496650927115,40.15129489163317,133.12664420437866,132.77479515713372
86.47223762550531,26.95806383376273,153.16431396956926,147.23318103014995
81.29010091300776,15.565384957800182,107.33727221076884,121.88383338153278
99.97176732861304,30.51668916554592,138.057452464026,161.1459387808211
99.66368370739052,35.80753371115968,165.94154078109878,171.54862610656073
55.543170560262745,13.631200036676688,92.82686109434316,105.03315146655709
76.89874151805105,20.677455076267577,124.72287893508758,129.86950191255943
94.4765729882428,6.0943046668473775,107.94909263964144,109.63723024982698
84.96473906774115,9.057467476734017,106.06482039710848,110.75105403172881
24.734810174319765,34.05589269824914,145.0038658283656,130.24687922793174
45.05441353100935,9.071917384781347,93.93848918109056,90.64265544490421
12.915941515149498,26.258169183353008,111.97905272038903,108.72279499769176
95.40510272587224,35.452313086121634,174.8292489756134,168.69104809434015
60.617463445088006,5.343846154737192,79.6080928542107,91.05563384683559
22.864280550346272,28.365610981445176,128.55448011226616,117.94785034846785
67.17006844058567,12.828139185068189,108.48366972507462,109.2970958994241
61.81282404578958,48.14634376187899,183.90390571906488,177.07320884685493
35.81627180328405,24.177282335996235,105.54412824323296,116.12492194748201
11.355759219962902,40.299627488757906,120.73954692733663,135.95599129156875
67.15731955927996,27.511327107813088,146.78021057551643,138.59167060573185
52.03077009037933,2.170626642740958,84.12073359164674,80.39080251845422
77.23183917356393,31.657568779701116,142.91054160260907,151.94891503455352
52.01635011119934,47.570167110332854,162.45187846351843,170.9804920629631
85.21815003185401,30.08059100731656,164.02460487470782,152.8315691450715
55.19068387744856,40.95944297133951,147.62010895273005,159.3901224975719
56.093797153538624,44.21032316742039,182.89427444416975,166.33308684559051
87.66536026583451,11.403988597446624,107.63444998133184,116.79628058325514
40.3482866212397,10.602241995411331,97.76254655752636,91.32195891379419
13.401522845064074,30.549049442549585,114.51267555014137,117.53045870552081
2.8782676313338973,20.551423490335235,98.57385510716084,92.27008073850521
75.5137255673619,41.99306514333602,166.30185304921108,171.7069999916393
62.03095513534647,45.00115616990056,169.38986084675142,170.90689648171335
70.40797680992236,17.671068965135905,120.9553180891902,120.5951206258888
21.296416150891073,11.843527948724104,74.31338941507902,84.1861546421797
13.637147558676975,39.026275762193094,142.27936875792594,134.56605859812825
1.4544665667881929,13.740301777406804,73.07570117349186,77.95976402887698
35.058755880659696,41.13071592568392,147.50481063829753,149.5740998554868
58.991768685463306,21.18691268243814,111.9262159615228,121.8509708492549
39.22440450997323,33.37749496457352,110.74385559618057,136.20400278262508
43.747492202372904,4.776765691733409,79.51699985865159,81.41205092484488
90.41586944937484,31.19296623382865,181.72002140847383,157.67393913722094
34.82554670233004,22.588383936861455,120.43558410386817,112.45431656678676
51.39894891598108,29.330423158773705,134.16771697819402,134.27068905148627
78.3653012741143,8.400710387243171,103.35516311946084,106.11063809184503
39.65427823212701,36.843687247209104,143.7391725386022,143.33785404867223
62.20867002278735,43.13985387716143,172.8552339174686,167.28224646623968
86.23637087467452,10.836990004538782,102.98403729332638,114.94379387650953
94.9520623657642,4.785727776008086,118.190703681587,107.26581603810222
14.707348092903793,1.1819293023168198,66.87134580549798,59.585828626384675
92.65876251614944,32.0985750221633,167.70838855948068,160.61280364015036
49.21162930795382,30.35470180443904,139.69997565095227,135.21104794710706
25.824438829895836,27.334870635703503,117.77812726329483,117.3845418532526
45.913575623826134,11.597354805798773,102.8801097831788,96.11578776652681
98.0032575285477,19.545299795275735,144.0103696922391,138.25876864617678
49.26180939928696,29.72381675930865,130.53813110885054,133.97740548121772
32.875161028750824,24.83834294295847,110.37824867132336,115.96012740120678
63.34008543167258,49.38927601074437,181.4671576899449,180.32413797077217
24.014561877819308,6.8219876278366565,91.14145770953483,75.53690262239485
7.586332810866391,34.75722770237969,110.91655105365356,122.99395673411962
12.887972191064922,20.215938405214608,82.20061024843727,96.65112077693468
12.804583895777244,21.409980746280738,100.86986185281526,98.99181509919279
15.190269351229436,35.87988828290881,129.8637882599925,129.07093739263712
13.882717264941014,34.62180756621848,127.91839040861154,125.90063573882304
64.08747448032146,49.56279968510942,183.60886858946455,181.0475169247397
18.188008439914483,6.419714472706262,69.70141061902171,71.79428969036897
34.56672833238632,5.205482469208317,92.59296349063062,77.63531119066775
89.67884099060119,36.216940856437056,151.26426242340955,167.32764543398827
47.39616402628724,28.919345850320457,123.25180346598206,131.43071133277346
66.75577385210272,13.708033327990291,109.76140598054148,110.843929647045
17.231987120162984,3.9709684494493303,50.126042347438485,66.4253272532339
19.22890188086708,4.282912479821527,66.42173185575588,68.05539388618831
4.086861626647886,44.70954373320591,158.07721993701597,141.08858155784267
16.893506307216455,9.593366235937143,77.84235050844214,77.47430774044915
27.85903390319586,16.16857810577604,98.57368222033683,96.12824773587454
17.70104842767468,11.3328201113494,68.91451678481035,81.35292663828415
8.87025337570556,17.749815291596864,83.77114319065173,89.70266527826004
12.06358711006008,3.4711921373046684,59.22221402640001,62.820221300922974
46.077876803272574,25.95298954541352,121.767766524901,124.84604708523655
20.63337184057925,3.380628179610745,79.8943802295488,66.96348437899194
36.42698610480755,40.01782539111808,153.8260544418912,148.04363029016395
50.34172708548569,11.68560409552165,87.42749216441582,98.52617046835212
69.03948286293652,27.00059573022553,140.98598067623936,138.52214969101573
3.9312139841098936,44.00395437807291,144.95573323316864,139.60201019525647
79.94103989090426,32.54386845235971,166.45974723538424,155.08452839443157
62.79003894909078,26.64788932756677,150.49620499536263,134.66507512762183
8.17590319488719,16.21668765576878,76.37038499070246,86.29289266201367
87.35786241067773,16.650095652909897,118.87054739905528,127.10998765221208
92.08724005318132,33.474347759909506,150.4165369572635,163.06985574780145
6.107795985486375,49.706968061058376,150.12763552379013,152.0808687279602
27.687764814720374,33.09195949246893,134.6913851367614,129.8132529092204
80.62012797930613,27.88917086850125,155.96175089254655,146.1384976695697
74.82596903836584,36.532525511962305,159.7185253066823,160.4632148573334
18.45210193563773,23.26028061418591,102.54813696364224,105.53370048160343
20.93493233367103,3.0071171300392607,67.99928034940143,66.37028109376527
37.0472102791382,28.11484079389549,116.40185771105983,124.60359391669064
48.45229851910213,47.88126422526901,190.8840649270368,169.80301627489254
61.825477153029595,8.765147117882982,82.36642254110018,98.49252220225294
36.89136395697725,34.50024454103329,139.29357684951245,137.2673399011615
46.25347161331479,10.046684432952825,113.45616686485944,93.19284910183192
74.74709381337566,26.791384223654063,141.02431379959594,140.98450172654623
3.66832028905979,4.8338224823359806,59.60141475918691,61.30348295308319
25.243694434402077,22.518546812909257,104.08448661491528,107.48031458901727
71.33495858845524,37.80816644476231,159.47989536612815,161.24738640807968
89.52068376871993,17.378576211949103,143.24597905502347,129.65498311688478
51.167744211566614,33.2455862243609,119.95642544121004,141.96692803685255
53.211348526531566,39.77249803948646,171.48500735520196,156.02281940754244
10.717201133977603,46.358890973972635,133.8368109904326,147.72535068829262
44.741236682345466,11.732104092772676,93.16830323437392,95.79316875323505
53.261726645502314,19.965795790465407,112.27001070069537,116.52301186421295
24.247050363472965,7.620800666520871,83.25065921248542,77.24827729693942
26.924323094938096,49.62417510791876,146.72926824446907,162.41888016993917
37.728416310462265,46.35004839621477,166.1860316084801,161.3365379215549
2.007119777772637,26.99785651402798,125.2423691498108,104.69469959951807
32.20791655831783,42.10166471882106,136.67554767087296,150.0732496261343
21.144800699654464,26.04789886360211,114.56525975313542,112.45516019733844
32.74973521779147,31.179284400137984,122.1136146312056,128.55049578308092
11.976213181925122,4.456221605800831,69.15942186449459,64.74180938998619
89.0527280739895,37.763521024840394,170.24488386083306,170.09800771105768
59.359245355404866,6.3856741817617415,86.03610195078284,92.4998027061398
67.91023191444896,41.303381512626416,171.44060183118805,166.49426911348152
78.91712386073382,39.101404383519295,185.70485179527296,167.6537774296561
49.84421989290573,35.43723488714882,143.88754180347752,145.672668203508
8.69202880874237,1.8080190262381055,65.15963187832921,57.80011917717752
53.71065418185478,15.15641779726643,94.23543310674862,107.15217867639696
58.68411180208791,13.155628495542144,96.08894912394815,105.66892522222201
74.54394741843299,18.006820373575955,128.00967723517218,123.35198234426767
43.16595462296794,4.382137338191927,95.18841227322748,80.33112930596221
12.758030279556376,46.84789115155314,153.63093093074107,149.73089890423176
28.377590579872447,27.690112035618817,116.4384390559423,119.38166652174465
36.30822963986351,15.276215532901178,98.69945993996764,98.61063851048843
64.59172413316013,19.849075853714172,109.48993643431125,122.00677792557302
57.077830466891186,22.360127025241784,129.30432254748283,123.22647595108285
35.60967258978462,30.029716668030865,136.68760025418814,127.69949386388616
98.65152487929797,25.783971384824888,146.37280188096796,151.03542876797633
60.57748193568872,45.96959866072087,167.5275168116911,172.1061026651919
23.72267917359945,24.848174145291512,114.21647017390325,111.3617513966333
10.178247262040374,49.60790074116563,149.9377277529455,153.936970206779
15.285913918433202,42.571247887254785,142.12412658746794,142.4721257458268
24.595772838450813,10.42552571786679,104.14615574662416,83.02119307042288
16.06813732595557,46.52976073219581,148.62333311990943,150.76620862483702
18.656702405130577,5.818319894273804,67.38158947090068,70.83066306977864
28.50951686938471,40.87248542455958,139.52431122745992,145.75429127802676
17.33735952947548,19.031164673829004,104.17292882739513,96.53183966372328
89.67654246264252,43.898716022253474,180.82346154364717,182.65583728351646
8.023374566164222,43.40283450537252,134.3236259106129,140.46719536255176
52.451138957025464,40.296270005881055,170.03114981300496,156.68445867531247
41.03968269896615,39.50152181535307,163.7189150253256,149.34071315158639
98.23786169086064,15.23395695490204,123.58260909784735,129.77364911352853
11.203890216805236,4.045964152562609,45.02847389992168,63.533436093685246
39.78555990457416,20.14900893825807,120.26593472717244,110.08906072950535
96.94704332753687,8.676225749325434,108.97967490481928,116.03608336059979
86.55071258939803,34.747554445123086,170.67672117657287,162.8170794644497
81.707207094928,17.304986326889278,105.76253802412418,125.5657474681613
25.790282704493983,48.78051004299574,169.3821348212316,160.16311227982996
17.088758739006582,32.0486038672666,110.52986781122868,122.38333079630212
66.8643219924431,41.124028181718046,172.98785855032287,165.6086345077648
92.93759891275856,6.6262336370924215,109.86399740892848,109.92221222642043
55.67628930139298,43.10072411363113,154.5001986839923,163.90816999525157
57.161268946989985,46.13785952566972,166.78599039556664,170.71818401714918
27.997909366028416,24.35309594094679,119.5683311344748,112.5309177810422
76.94929331919369,30.312646887548873,150.15888496584694,149.12249684537633
18.704374855752334,38.24049004514977,141.67729732290056,135.55471581793992
32.367923640424365,8.741931363020628,103.43223039140828,83.5830316371967
42.54364386164168,25.12830382317212,105.88601346005456,121.41710740773301
50.7610378684455,19.933151388615656,131.4189474611403,115.19611583537596
24.240973241508023,7.318699608112455,77.80144521221105,76.64235382828535
11.483682473920354,18.376721114576572,83.50744298288204,92.27232302162682
61.06200424416326,3.4086154692746784,74.0450968032411,87.41808638830776
28.863055324025577,1.2905953474743492,65.12151444919115,66.94510903660948
58.123822142261226,6.758314457741138,101.79504110585748,92.6200766697043
15.436271527420232,48.15575557945869,152.75415571885216,153.69214402529616
48.114010185481746,27.476476794750848,144.12150798471603,128.91359467592596
53.258943255158584,48.291108057661,158.6999308423857,173.04612967267929
5.182353682242691,21.6248939165066,95.720075195674,95.57479686376907
33.660427819392055,15.59080665426298,85.4878927740908,97.90244000663579
13.441467693897424,25.307093142012206,110.9712389572228,107.09003758488706
6.337497047276774,21.975584431645505,105.9887912879024,96.85745810221681
98.99602323899452,5.283234213087196,105.85686210886112,110.29904307457576
32.235384497472296,32.04131573451031,104.1581851514854,130.0111989145986
80.98744458546349,10.80190912547998,114.08702201165666,112.22537949716792
25.464065476376383,30.97939774489148,129.05821374530623,124.47554018517445
68.15027222239293,32.51005461990767,153.13819290062875,149.0678778319997
76.02278598896865,7.601242656432405,115.57170022557068,103.33331758456691
59.56387406078443,3.067481355533408,75.20636294496855,85.981437289746
47.15761885501584,39.03807930342199,158.4571290888564,151.50276950576605
41.18409141472685,22.99002118846601,128.49716320907518,116.46408310952444
34.88682665429953,2.9081897752737893,55.473917037632184,73.21246264383129
92.9529144247826,49.74331585848836,199.15960718855777,195.97215002413918
83.06194077877291,2.889028049818332,92.2672281789464,97.48155691465553
96.50269106665124,34.75176144292766,166.9396416881645,167.84686499484457
12.429722348554472,49.18394626317068,158.05951853600197,154.2269574619661
73.08674752036443,11.95900521079628,105.58909854063926,110.54802876434687
93.83404568210378,7.112468434359808,104.38487891815538,111.34483012104411
18.123306616566015,6.069246971121444,71.54167142540615,71.06226886225869
6.6496267366777495,15.163757378379778,72.7798687364704,83.42161856248819
74.11206492900591,5.052290550532335,86.30236227671577,97.28268387282506
57.44731131799119,34.6080670847066,154.73352265797382,147.85425508810687
84.1828776758272,3.1145899065031344,86.83267829933331,98.49725861609676
13.97723766262895,25.471106407489486,114.59395665538555,107.68766311244286
79.52673118598902,49.83484269264884,194.05896390683176,189.38045421960416
20.162732004774455,40.69851347530094,124.22032566508317,141.1956513422054
16.36559428657045,30.760971911550545,112.92909444302975,119.44891802367161
16.426579793099293,15.312681039330585,100.77974600568452,88.65188197245382
81.45747202313821,31.19479181458192,143.30666432933614,153.15751515952667
66.51972206962002,26.35207319558258,131.3199648028813,135.95661622862266
52.30654247691193,21.304169194518575,123.38221856001208,118.711850682375
35.88304841235025,6.535518837009974,88.84646697302104,80.95362780163065
87.72005408131082,44.330210762023334,180.00505970425712,182.52973606804758
39.244510742263536,22.489232441066125,108.62561830634762,114.48609636895024
81.65994394715771,9.731125591038252,124.51592177264044,110.4278971122535
43.91349085702184,18.38796754386448,126.12167715421566,108.6576151138612
37.69444294249076,20.70648762644635,120.04877723195602,110.14643807173185
46.26797856696064,41.37689477834371,156.740960265818,155.72110951880416
30.13778741641421,36.6807190280701,130.34767454793803,138.21098339943623
74.76093801762511,38.46524468206699,156.00651430738083,164.28723668281296
50.27203900924791,0.5515632214323607,81.46428700014626,76.27249474494838
23.22126951468173,20.807699908988077,107.41001678420383,103.04579857078306
89.95745732745685,24.06720758176618,157.1291297567251,143.22284787656855
38.38912213732114,0.9596138411528344,77.61828967632763,71.09111094955784
54.35528611139886,12.99066043725171,88.12816091260467,103.15556254056446
90.6472110964547,38.01449115610675,181.87206403767004,171.40334623064865
62.42379959139921,6.8554852864499525,84.94226409545539,94.98359099403763
11.689804070836407,26.765506572629583,105.53620246115383,109.11654877179559
93.98321236134753,10.760093600861875,121.01379544491446,118.69910531836813
62.770805307141785,0.6060387321946636,102.55415501579986,82.68760589116155
33.49056146570861,12.060072879977074,121.96461205286204,90.77098293200146
13.927207266338726,48.79368774550269,160.61820971553658,154.2037518306588
79.4025189270296,40.07685559414948,168.02300446460987,169.84524911983027
62.00727559285135,47.97883221605167,182.3063587133345,176.83704436846187
53.34610919763215,24.392702196318123,134.33501325019068,125.39969262461672
89.38925830509577,5.4868099338751755,102.46157276472633,105.85807958637812
78.85972112245308,27.397974448684646,162.17792301771908,144.27005718032777
15.16748797327512,22.718866727998044,105.32218503454769,102.79599162348329
31.172206779554823,42.2178541369808,154.99924255465297,149.78253138743432
24.848913981446575,4.904129039212229,78.89195758969235,72.1307059935175
74.3946292572677,24.41205685108891,140.2372944369562,136.0585993575773
3.353243473577938,7.502433234699213,75.07089321088353,66.46984819581778
56.98896848713165,16.233796344503,104.78954506710258,110.95625221133781
76.24586857406905,36.86785386938998,156.2756244863542,161.84880607725842
87.67656367617495,23.800906468438328,130.43855244524718,141.54057891876005
34.20817487159075,18.794414257288462,109.08792825657456,104.57176532664533
82.12573046720128,19.72381392850177,138.2998581257253,130.60380521199795
11.063173695520724,22.97233842029933,106.05399234987787,101.23092550793453
84.64522917345182,39.25082719185284,187.569193303907,170.84214215643402
12.748866233198244,44.60423444701172,145.52694182233208,145.24895027010774
39.72872905603673,47.76673432519642,172.08524973433632,165.17288461121086
79.72953657795536,39.34516931276475,157.63809815311404,168.55013465708464
14.991742734877375,15.770344787400637,85.16556391749594,88.84120771108081
22.92513952326415,34.40673530432711,137.23141794594406,130.03391145189818
72.22525683930662,21.8801562027696,138.36396193262394,129.9114870000029
72.00365365460743,12.73353110230256,108.529219555267,111.5471443936764
64.11476328852973,42.04357897129613,165.42854706827646,166.0563194440636
69.39484444671,1.9213174481162496,73.3613196527794,88.65454629568774
54.27244433475962,45.08809960677117,163.74212937285606,167.16574648506082
25.179905890695274,23.073873231236707,117.64153104301892,108.5563098750033
34.56959935039195,31.86007384041402,136.75699751708967,130.8272781407765
18.159771680142565,32.96769611028913,130.02193527446164,124.75781598951691
90.84505613336285,44.75588703532682,185.43203900914463,184.95595084996623
58.339179476612046,31.833484108360366,142.90718954130853,142.76744417787464
40.08514167636399,30.69667923800309,124.8327179194537,131.28860141061472
46.20058036441327,3.332602028034498,86.75377844030098,79.76788800805267
94.72833396118152,25.920401097260203,153.4146986190051,149.32818772190075
15.33514031160802,7.508450040852083,77.60465871743617,72.52746497403531
58.62298320167972,36.87168843607428,147.7945200463126,152.96461967375
50.5888678884466,25.61109604063373,104.98319682677833,126.43985689100309
61.14542354346478,34.01138896041766,159.56701681010466,148.52948214703093
1.8110183820840509,2.0836450301192135,50.28442469119641,54.87824766524892
87.21239089441515,4.239600802290161,93.4576394113567,102.27084921582204
93.21182824836124,35.81616940313411,175.1730420495888,168.31049788631032
56.51331835892089,3.604216799933668,81.54496638013649,85.51332415286046
69.66508238768922,3.56283638826293,102.55757781083668,92.0666280457718
92.24993811772956,0.6054237617443725,103.50587607812052,97.56042919229952
70.72386343133986,47.82506991497401,187.84776477762273,180.9282633856536
15.253904291426135,36.875417972950345,117.7182309796084,131.08967251666496
57.62883601668132,17.66257042510321,126.25899871241108,114.13029241591057
60.67150463828559,14.82677906438276,112.60181576024688,110.0065494371588
42.4130671302386,17.485161487292476,102.48408514724224,106.09896541944504
73.64442356247228,38.732676559059094,165.72144957277683,164.25755907086466
93.43670147690148,33.068530553520716,145.09305951650896,162.94091497356612
92.55685129067764,9.259778393373397,118.88451054689232,114.98546659420542
45.08393714041321,8.705466766704218,79.65918702179432,89.92628211328295
11.323804584075525,4.919782485669866,51.97476440494215,65.33768681524158
98.48411989623344,33.015135985066905,150.0487400560716,165.38109912860222
83.88980864459342,38.218633111086795,179.50905429436955,168.4011927511807
12.466268120326683,13.2523214162502,76.44514295573586,82.54211248708526
92.08418826173724,1.0472480515456406,113.4738673331249,98.3584797201963
86.98963620621282,4.108583373821367,96.35397022022616,101.89700408620423
51.88380571260721,48.39300174225152,155.6543267648772,172.55562125570896
59.127543574492925,14.772238873871013,97.94300513550188,109.1186877675718
39.90027038701302,38.46115739190668,159.23056617738928,146.6897117688682
5.476163882203133,31.23317844271319,113.64545704716129,114.89683596246948
33.519724164590095,19.096981982644795,99.47095308267863,104.82818769423615
80.28534485980114,10.284363109777756,112.31158090798397,110.83833869605533
0.4632023004602859,6.069320907970321,67.38807032784624,62.15179867609168
33.34991716911442,30.75064840194333,139.35024354746847,127.99796105626692
39.81686935909433,38.7316890318894,161.85680504225522,147.18748967038303
53.73956029379229,32.19521267705653,137.66251904311835,141.16849782451553
91.98556164127604,26.515106662457917,135.7625172847335,149.13105254948627
34.634599436596126,2.0975611715818134,67.37777045022894,71.46755002703209
34.69532018962277,48.42443887971919,166.79934292007863,163.9456987701929
73.75012481097484,39.93570958272873,157.10889230883876,166.71160213271858
45.221794088980715,14.641101835048238,92.3215915656364,101.8406845918696
22.460482293998197,48.99851646794253,162.665152898383,158.91806379213563
45.24395161326934,30.094079481816102,132.32361125456237,132.68902414173425
14.085702037979985,29.121132910362324,115.61308679383052,115.02619345566073
17.63869865062233,37.4036589714766,126.04171392126368,133.3470794566283
49.83677727394797,40.58848940450688,153.79136030393005,155.94848894629007
41.89254495045479,32.823930366575134,127.35180176569465,136.44558032160228
91.48459010681,6.404787318310001,117.45385380127288,108.7471724088744
36.23938991166331,16.91337529972492,112.298938902519,101.84293561035466
58.05883502780434,46.404182016302485,153.3759029241262,171.70252109494123
63.22642879195304,11.230780592192597,94.7796669784376,104.11967929588359
1.3094456588333636,18.608351191875663,72.90613266226723,87.60101859739888
66.35373720167107,21.6038441472098,119.88431755118614,126.39754726088837
17.803596686975144,21.970249484722608,102.00791761502916,102.6321702403558
96.10703174694552,30.646979124726276,144.85102192594,159.45593990404723
14.866272775311296,47.15379188723538,142.5221220308733,151.40507759790364
41.462412372702374,12.034635591625248,84.7609036487867,94.7425147174727
8.534966807864386,6.075068815045903,68.49029432801343,66.2359746251329
99.68742518459472,9.873524492996866,120.2842049486536,119.80804313466002
50.21950103312426,44.34624501046348,156.58486500411652,163.64037875911944
59.53850173200438,32.2905406327603,146.11854085291677,144.28465489044035
6.7076477388427485,14.295339461958006,76.47770194746474,81.71792405967489
74.99604703991778,40.797346948430864,166.37616631356008,169.05968593826134
20.990559309558577,43.0684998181718,163.3668001941083,146.34276322135995
89.80542894407138,42.3257169345139,192.95875885896697,179.58187321341242
20.513964048200716,45.94632668197772,139.15382301877983,151.84513319960416
19.068772066366655,12.61205100866808,93.0558122293112,84.59579477363839
3.654966784809488,37.75209643731392,135.4456418119485,126.98674331114101
47.20669451099992,23.026974863707,108.17466409538775,119.57660266853979
56.48411332626164,42.09992764450307,170.6296883896856,162.318629847441
6.570863942835237,36.42453385808066,141.51381887170447,125.80877930057399
77.55276166950105,38.82237232498623,155.19567742227886,166.40855021444435
45.32888347480276,32.808091884053574,129.10559729536587,138.14781974130528
52.439026932758,8.871438473485343,104.1390050817847,93.96858552169768
44.07627469382282,27.25134594484692,129.25578234486173,126.42704730754893
40.0763060875326,49.23348697622541,174.01988974861234,168.27523419746547
55.96403313082179,46.869403324855945,175.12671537912777,171.57393512321767
15.52402459307125,2.1586867898505835,65.98634508551824,61.9470590810645
18.19281304952711,8.240740786471857,62.31316681459644,75.43065945806998
86.17856210135173,6.586438672728096,116.73533546234654,106.43244626283496
94.61154621336328,36.29899549926478,181.5996640294889,169.9802450800227
37.330931627975296,40.889266492847256,148.1500913590019,150.23872946816326
27.074467314355378,10.675568315533596,84.45360079010626,84.77082016035057
